last_updated,temperature_celsius,humidity,pressure_mb,wind_kph,precip_mm,cloud,condition_text
2026-03-17 08:45:00,21.3,78,1019.0,3.6,0.0,25,Partly Cloudy
2026-03-18 08:30:00,22.3,78,1019.0,3.6,0.0,75,Partly cloudy
2026-03-19 08:30:00,17.3,100,1023.0,3.6,0.05,75,Light rain
2026-03-20 08:45:00,17.2,100,1020.0,3.6,0.0,50,Mist
2026-03-21 08:30:00,17.4,100,1021.0,3.6,0.0,75,Moderate rain
2026-03-22 08:30:00,17.1,100,1020.0,3.6,0.0,75,Fog
2026-03-23 08:30:00,18.2,100,1020.0,3.6,0.25,75,Partly cloudy
2026-03-24 08:30:00,19.1,100,1020.0,3.6,0.08,75,Partly cloudy
2026-03-25 08:30:00,19.1,100,1019.0,4.0,4.4,75,Partly cloudy
2026-03-26 08:30:00,17.1,94,1022.0,3.6,0.0,50,Mist
2026-03-27 08:30:00,19.1,100,1023.0,3.6,0.0,75,Partly cloudy
2026-03-28 08:45:00,20.3,88,1023.0,3.6,0.0,75,Partly cloudy
2026-03-29 08:15:00,18.1,88,1020.0,3.6,0.0,25,Sunny
2026-03-30 08:30:00,19.3,83,1020.0,3.6,0.0,50,Partly cloudy
2026-03-31 08:30:00,20.1,73,1020.0,3.6,0.0,25,Partly Cloudy
2026-04-01 08:45:00,19.1,100,1021.0,3.6,0.01,75,Partly cloudy
2026-04-02 08:30:00,20.2,83,1021.0,3.6,0.07,25,Patchy rain nearby
2026-04-03 08:30:00,21.3,73,1021.0,3.6,0.0,25,Sunny
2026-04-04 08:30:00,21.1,78,1020.0,3.6,0.0,25,Sunny
2026-04-05 08:30:00,20.1,73,1021.0,3.6,0.0,50,Partly cloudy
2026-04-06 08:45:00,19.0,88,1024.0,3.6,0.0,50,Partly cloudy
2026-04-07 08:30:00,20.0,83,1024.0,3.6,0.0,50,Partly cloudy
2026-04-08 08:45:00,19.4,88,1024.0,3.6,0.0,50,Partly cloudy
2026-04-09 08:45:00,20.3,83,1024.0,3.6,0.0,75,Partly cloudy
2026-04-10 08:45:00,19.3,100,1023.0,3.6,0.0,75,Partly cloudy
2026-04-11 08:30:00,21.2,78,1023.0,3.6,0.0,25,Partly Cloudy
2026-04-12 08:30:00,19.3,94,1022.0,3.6,0.0,75,Partly cloudy
2026-04-13 09:00:00,21.4,73,1020.0,3.6,0.0,50,Partly cloudy
2026-04-14 09:00:00,18.1,100,1020.0,3.6,1.2,75,Mist
2026-04-15 08:30:00,21.4,83,1020.0,3.6,0.51,50,Partly cloudy
2026-04-16 08:30:00,20.0,78,1020.0,3.6,0.12,75,Partly cloudy
2026-04-17 08:30:00,18.0,100,1020.0,3.6,1.02,75,Mist
2026-04-18 08:30:00,18.3,100,1021.0,3.6,0.0,75,Mist
2026-04-19 08:15:00,21.3,73,1020.0,3.6,0.0,25,Partly Cloudy
2026-04-20 08:30:00,20.0,88,1019.0,3.6,0.0,50,Partly cloudy
2026-04-21 08:45:00,19.0,88,1020.0,3.6,0.0,75,Partly cloudy
2026-04-22 08:30:00,22.0,78,1019.0,3.6,0.07,50,Partly cloudy
2026-04-23 08:30:00,20.0,88,1020.0,3.6,0.04,75,Partly cloudy
2026-04-24 08:30:00,20.3,94,1020.0,3.6,0.06,75,Mist
2026-04-25 08:30:00,22.2,69,1021.0,3.6,0.03,25,Patchy rain nearby
2026-04-26 08:30:00,20.3,94,1022.0,3.6,0.48,75,Partly cloudy
2026-04-27 08:30:00,17.8,93,1016.0,3.6,0.8,58,Light rain shower
2026-04-28 08:30:00,18.1,100,1020.0,3.6,1.4,75,Partly cloudy
2026-04-29 08:15:00,19.2,94,1022.0,3.6,0.0,50,Partly cloudy
2026-04-30 08:15:00,20.2,88,1022.0,3.6,0.0,75,Partly cloudy
2026-05-01 08:45:00,18.0,100,1022.0,3.6,0.97,75,Partly cloudy
2026-05-02 08:15:00,20.2,94,1023.0,3.6,0.04,75,Partly cloudy
2026-05-03 08:15:00,20.3,94,1024.0,3.6,0.08,50,Partly cloudy
2026-05-04 08:30:00,19.2,100,1023.0,3.6,0.0,50,Mist
2026-05-05 08:45:00,21.1,83,1021.0,3.6,0.13,50,Partly cloudy
2026-05-06 08:30:00,21.2,73,1021.0,3.6,0.05,50,Partly cloudy
2026-05-07 08:15:00,21.0,83,1020.0,3.6,0.12,25,Patchy rain nearby
2026-05-08 08:45:00,20.1,88,1021.0,3.6,0.06,25,Patchy rain nearby
2026-05-09 08:30:00,20.3,94,1021.0,3.6,0.12,75,Partly cloudy
2026-05-10 08:30:00,19.3,88,1023.0,3.6,0.55,50,Partly cloudy
2026-05-11 08:45:00,22.1,73,1023.0,3.6,0.0,25,Partly Cloudy
2026-05-12 08:30:00,20.4,68,1024.0,3.6,0.0,25,Sunny
2026-05-13 08:30:00,19.4,68,1022.0,3.6,0.0,25,Sunny
2026-05-14 08:30:00,20.2,73,1022.0,3.6,0.01,50,Partly cloudy
2026-05-15 08:45:00,20.2,83,1022.0,3.6,0.0,75,Partly cloudy
2026-05-16 08:15:00,23.4,69,1022.0,3.6,0.0,25,Sunny
2026-05-17 08:15:00,21.4,73,1023.0,3.6,0.0,25,Sunny
2026-05-18 08:30:00,21.0,73,1023.0,3.6,0.0,25,Sunny
2026-05-19 08:30:00,22.2,69,1023.0,3.6,0.0,25,Sunny
2026-05-20 08:30:00,17.7,89,1018.0,3.6,0.0,77,Cloudy
2026-05-21 08:30:00,17.8,86,1018.0,3.6,0.0,31,Partly Cloudy
2026-05-22 08:30:00,20.2,78,1024.0,3.6,0.0,25,Sunny
2026-05-23 08:30:00,20.1,83,1025.0,3.6,0.0,50,Partly cloudy
2026-05-24 08:15:00,19.2,88,1025.0,3.6,0.0,50,Partly cloudy
2026-05-25 08:30:00,21.1,73,1025.0,3.6,0.04,0,Patchy rain nearby
2026-05-26 08:15:00,21.3,69,1024.0,3.6,0.0,25,Sunny
2026-05-27 08:30:00,21.4,73,1024.0,3.6,0.0,25,Sunny
2026-05-28 08:15:00,21.2,64,1024.0,3.6,0.0,50,Partly cloudy
2026-05-29 08:30:00,21.3,73,1025.0,3.6,0.03,25,Patchy rain nearby
2026-05-30 08:15:00,21.2,64,1025.0,3.6,0.0,0,Sunny
2026-05-31 08:15:00,18.2,75,1018.0,3.6,0.0,31,Partly Cloudy
2026-06-01 08:00:00,19.3,71,1018.0,3.6,0.0,29,Partly Cloudy
2026-06-02 08:00:00,17.5,90,1020.0,3.6,0.17,77,Patchy rain nearby
2026-06-03 08:00:00,17.7,88,1020.0,3.6,0.03,80,Patchy rain nearby
2026-06-04 08:15:00,22.4,69,1023.0,3.6,0.0,25,Partly Cloudy
2026-06-05 08:15:00,21.1,73,1017.0,3.6,0.0,25,Partly Cloudy
2026-06-06 08:15:00,20.1,83,1024.0,3.6,0.48,75,Partly cloudy
2026-06-07 08:15:00,22.1,73,1025.0,3.6,0.17,25,Light rain shower
2026-06-08 08:00:00,20.3,83,1025.0,3.6,0.03,25,Patchy rain nearby
2026-06-09 08:00:00,20.2,83,1024.0,3.6,0.0,25,Partly Cloudy
2026-06-10 08:15:00,21.2,73,1023.0,3.6,0.0,25,Sunny
2026-06-11 08:15:00,21.2,69,1023.0,3.6,0.01,25,Patchy rain nearby
2026-06-12 08:00:00,21.1,69,1024.0,3.6,0.04,25,Patchy rain nearby
2026-06-13 08:30:00,21.2,64,1025.0,3.6,0.0,25,Sunny
2026-06-14 08:00:00,20.3,68,1025.0,3.6,0.01,0,Patchy rain nearby
2026-06-15 08:00:00,19.2,73,1024.0,3.6,0.02,25,Patchy rain nearby
2026-06-16 08:15:00,19.2,73,1026.0,3.6,0.05,50,Partly cloudy
2026-06-17 08:00:00,18.0,68,1026.0,3.6,0.0,25,Sunny
2026-06-18 07:45:00,18.4,68,1024.0,3.6,0.0,0,Sunny
2026-06-19 08:00:00,19.1,68,1022.0,3.6,0.0,25,Sunny
2026-06-20 08:00:00,20.2,68,1023.0,3.6,0.0,25,Sunny
2026-06-21 08:00:00,18.2,73,1024.0,4.7,0.0,0,Sunny
2026-06-22 08:00:00,19.2,68,1024.0,3.6,0.0,25,Sunny
2026-06-23 08:00:00,18.4,73,1024.0,3.6,0.0,25,Sunny
2026-06-24 08:00:00,18.1,73,1024.0,3.6,0.0,25,Sunny
2026-06-25 07:45:00,19.1,64,1025.0,3.6,0.0,25,Smoky haze
2026-06-26 08:00:00,19.2,64,1025.0,3.6,0.0,25,Sunny
2026-06-27 07:45:00,17.1,68,1025.0,3.6,0.0,25,Smoky haze
2026-06-28 08:00:00,18.3,56,1024.0,3.6,0.0,0,Sunny
2026-06-29 07:45:00,18.2,60,1023.0,3.6,0.0,25,Sunny
2026-06-30 08:00:00,18.3,64,1023.0,3.6,0.0,0,Sunny
2026-07-01 08:00:00,20.2,68,1022.0,3.6,0.0,0,Partly Cloudy
